> Task :conventions:checkKotlinGradlePluginConfigurationErrors
> Task :gradle-plugins:checkKotlinGradlePluginConfigurationErrors
    [otel.javaagent 2024-06-19 09:52:13:277 -0700] [Time-limited test] INFO io.opentelemetry.javaagent.testing.exporter.OtlpInMemorySpanExporter - Exporting span SpanData{spanContext=ImmutableSpanContext{traceId=307867dc377efa5b0e5af73a3f8c3f94, spanId=ba114be72df5669a, traceFlags=01, traceState=ArrayBasedTraceState{entries=[]}, remote=false, valid=true}, parentSpanContext=ImmutableSpanContext{traceId=00000000000000000000000000000000, spanId=0000000000000000, traceFlags=00, traceState=ArrayBasedTraceState{entries=[]}, remote=false, valid=false}, resource=Resource{schemaUrl=null, attributes={service.name="unknown_service:java", telemetry.auto.version="1.32.1", telemetry.sdk.language="java", telemetry.sdk.name="opentelemetry", telemetry.sdk.version="1.34.1"}}, instrumentationScopeInfo=InstrumentationScopeInfo{name=io.opentelemetry.aws-sdk-1.11, version=1.32.1-alpha, schemaUrl=null, attributes={}}, name=S3.DeleteObject, kind=CLIENT, startEpochNanos=1718815933273193000, endEpochNanos=1718815933277395792, attributes=AttributesMap{data={net.peer.port=58203, net.protocol.name=http, aws.agent=java-aws-sdk, net.protocol.version=1.1, http.method=DELETE, net.peer.name=127.0.0.1, rpc.method=DeleteObject, http.url=http://127.0.0.1:58203, aws.endpoint=http://127.0.0.1:58203, http.status_code=204, rpc.system=aws-api, aws.bucket.name=otel-s3-sns-sqs-test-bucket, rpc.service=Amazon S3}, capacity=128, totalAddedValues=13}, totalAttributeCount=13, events=[], totalRecordedEvents=0, links=[], totalRecordedLinks=0, status=ImmutableStatusData{statusCode=UNSET, description=}, hasEnded=true}

S3TracingTest > S3 upload triggers SNS topic notification, then creates SQS message STANDARD_OUT
    09:52:13.278 [Time-limited test] DEBUG com.amazonaws.request - Sending Request: DELETE http://127.0.0.1:58203 /otel-s3-sns-sqs-test-bucket/
    09:52:13.278 [Time-limited test] DEBUG com.amazonaws.auth.AWS4Signer - AWS4 Canonical Request: '"DELETE
    /otel-s3-sns-sqs-test-bucket/

    amz-sdk-invocation-id:0ac9fb60-1b50-beda-5ed5-3f062c6f1a73
    amz-sdk-request:ttl=20240619T165303Z;attempt=1;max=4
    amz-sdk-retry:0/0/500
    content-type:application/octet-stream
    host:127.0.0.1:58203
    user-agent:aws-sdk-java/1.12.744 Mac_OS_X/14.3.1 OpenJDK_64-Bit_Server_VM/17.0.11+0 java/17.0.11 scala/2.12.12 groovy/4.0.18 vendor/Homebrew cfg/retry-mode/legacy cfg/auth-source#unknown
    x-amz-content-sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
    x-amz-date:20240619T165213Z

    amz-sdk-invocation-id;amz-sdk-request;amz-sdk-retry;content-type;host;user-agent;x-amz-content-sha256;x-amz-date
    e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
    09:52:13.278 [Time-limited test] DEBUG com.amazonaws.auth.AWS4Signer - AWS4 String to Sign: '"AWS4-HMAC-SHA256
    20240619T165213Z
    20240619/us-east-1/s3/aws4_request
    f2a9a19f17dc24c03f221124bde121a61060a093eac2dd06751cb5f6329da926"
    09:52:13.281 [Time-limited test] DEBUG c.amazonaws.retry.ClockSkewAdjuster - Reported server date (from 'Date' header): Wed, 19 Jun 2024 16:52:13 GMT
    09:52:13.281 [Time-limited test] DEBUG com.amazonaws.request - Received successful response: 204, AWS Request ID: X6WVAZC8GT32OIBP5NXMEFZ03PLJIBFGUNF2Y96AJ6NVWD6ACAJZ
    09:52:13.281 [Time-limited test] DEBUG com.amazonaws.requestId - x-amzn-RequestId: not available
    09:52:13.281 [Time-limited test] DEBUG com.amazonaws.requestId - AWS Request ID: X6WVAZC8GT32OIBP5NXMEFZ03PLJIBFGUNF2Y96AJ6NVWD6ACAJZ
    09:52:13.281 [Time-limited test] DEBUG com.amazonaws.requestId - AWS Extended Request ID: MzRISOwyjmnupX6WVAZC8GT32OIBP5NXMEFZ03PLJIBFGUNF2Y96AJ6NVWD6ACAJZ7/JypPGXLh0OVFGcJaaO3KW/hRAqKOpIEEp
    result attributes!!!!!!!!!!!!!!!!!!!!!!!!!
    http.status_code: 204
    net.protocol.name: http
    net.protocol.version: 1.1

S3TracingTest > S3 upload triggers SNS topic notification, then creates SQS message STANDARD_ERROR
    [otel.javaagent 2024-06-19 09:52:13:281 -0700] [Time-limited test] INFO io.opentelemetry.exporter.logging.LoggingSpanExporter - 'S3.DeleteBucket' : 482dd0be639c59cc1966ded855da8ae4 86398e4729149f5e CLIENT [tracer: io.opentelemetry.aws-sdk-1.11:1.32.1-alpha] AttributesMap{data={net.peer.port=58203, net.protocol.name=http, aws.agent=java-aws-sdk, net.protocol.version=1.1, http.method=DELETE, net.peer.name=127.0.0.1, rpc.method=DeleteBucket, http.url=http://127.0.0.1:58203, aws.endpoint=http://127.0.0.1:58203, http.status_code=204, rpc.system=aws-api, aws.bucket.name=otel-s3-sns-sqs-test-bucket, rpc.service=Amazon S3}, capacity=128, totalAddedValues=13}
    [otel.javaagent 2024-06-19 09:52:13:282 -0700] [Time-limited test] INFO io.opentelemetry.javaagent.testing.exporter.OtlpInMemorySpanExporter - Exporting span SpanData{spanContext=ImmutableSpanContext{traceId=482dd0be639c59cc1966ded855da8ae4, spanId=86398e4729149f5e, traceFlags=01, traceState=ArrayBasedTraceState{entries=[]}, remote=false, valid=true}, parentSpanContext=ImmutableSpanContext{traceId=00000000000000000000000000000000, spanId=0000000000000000, traceFlags=00, traceState=ArrayBasedTraceState{entries=[]}, remote=false, valid=false}, resource=Resource{schemaUrl=null, attributes={service.name="unknown_service:java", telemetry.auto.version="1.32.1", telemetry.sdk.language="java", telemetry.sdk.name="opentelemetry", telemetry.sdk.version="1.34.1"}}, instrumentationScopeInfo=InstrumentationScopeInfo{name=io.opentelemetry.aws-sdk-1.11, version=1.32.1-alpha, schemaUrl=null, attributes={}}, name=S3.DeleteBucket, kind=CLIENT, startEpochNanos=1718815933277908000, endEpochNanos=1718815933281926375, attributes=AttributesMap{data={net.peer.port=58203, net.protocol.name=http, aws.agent=java-aws-sdk, net.protocol.version=1.1, http.method=DELETE, net.peer.name=127.0.0.1, rpc.method=DeleteBucket, http.url=http://127.0.0.1:58203, aws.endpoint=http://127.0.0.1:58203, http.status_code=204, rpc.system=aws-api, aws.bucket.name=otel-s3-sns-sqs-test-bucket, rpc.service=Amazon S3}, capacity=128, totalAddedValues=13}, totalAttributeCount=13, events=[], totalRecordedEvents=0, links=[], totalRecordedLinks=0, status=ImmutableStatusData{statusCode=UNSET, description=}, hasEnded=true}

S3TracingTest > S3 upload triggers SNS topic notification, then creates SQS message STANDARD_OUT
    Purge queue http://127.0.0.1:58203/000000000000/s3ToSnsToSqsTestQueue
    09:52:13.282 [Time-limited test] DEBUG com.amazonaws.request - Sending Request: POST http://127.0.0.1:58203 /000000000000/s3ToSnsToSqsTestQueue
    09:52:13.283 [Time-limited test] DEBUG com.amazonaws.auth.AWS4Signer - AWS4 Canonical Request: '"POST
    /000000000000/s3ToSnsToSqsTestQueue

    amz-sdk-invocation-id:01a97b1c-78a5-f2d3-1109-36323bad108f
    amz-sdk-request:ttl=20240619T165303Z;attempt=1;max=4
    amz-sdk-retry:0/0/500
    host:127.0.0.1:58203
    user-agent:aws-sdk-java/1.12.744 Mac_OS_X/14.3.1 OpenJDK_64-Bit_Server_VM/17.0.11+0 java/17.0.11 scala/2.12.12 groovy/4.0.18 vendor/Homebrew cfg/retry-mode/legacy cfg/auth-source#unknown
    x-amz-date:20240619T165213Z

    amz-sdk-invocation-id;amz-sdk-request;amz-sdk-retry;host;user-agent;x-amz-date
    556ae0e89ad17c74e9b5a44287ba06090c0211a70a6c05ce218a77e5ce608486"
    09:52:13.283 [Time-limited test] DEBUG com.amazonaws.auth.AWS4Signer - AWS4 String to Sign: '"AWS4-HMAC-SHA256
    20240619T165213Z
    20240619/us-east-1/sqs/aws4_request
    577f3f378fd622c055d70e5cb47809f592248a12a81135fcfed82834b300dbf4"
    09:52:13.291 [Time-limited test] DEBUG c.amazonaws.retry.ClockSkewAdjuster - Reported server date (from 'Date' header): Wed, 19 Jun 2024 16:52:13 GMT
    09:52:13.332 [Time-limited test] DEBUG com.amazonaws.request - Received successful response: 200, AWS Request ID: C06PJEZHUMLSHYHCYTB0EAE6IJ4ENUYSTMHJY66RSIBL8YX4KETG
    09:52:13.332 [Time-limited test] DEBUG com.amazonaws.requestId - x-amzn-RequestId: not available
    09:52:13.332 [Time-limited test] DEBUG com.amazonaws.requestId - AWS Request ID: C06PJEZHUMLSHYHCYTB0EAE6IJ4ENUYSTMHJY66RSIBL8YX4KETG
    awsResps.getClass()!!!!!!!!!!!!!!!!!!!!!!!!!
    class com.amazonaws.services.sqs.model.PurgeQueueResult
    result attributes!!!!!!!!!!!!!!!!!!!!!!!!!
    http.response_content_length: 243
    http.status_code: 200
    net.protocol.name: http
    net.protocol.version: 1.1

S3TracingTest > S3 upload triggers SNS topic notification, then creates SQS message STANDARD_ERROR
    [otel.javaagent 2024-06-19 09:52:13:333 -0700] [Time-limited test] INFO io.opentelemetry.exporter.logging.LoggingSpanExporter - 'SQS.PurgeQueue' : 440a6e1357f6090d64c151aea251776d 14ec7cd936e785f7 CLIENT [tracer: io.opentelemetry.aws-sdk-1.11:1.32.1-alpha] AttributesMap{data={net.peer.port=58203, net.protocol.name=http, aws.agent=java-aws-sdk, net.protocol.version=1.1, http.method=POST, net.peer.name=127.0.0.1, rpc.method=PurgeQueue, http.response_content_length=243, http.url=http://127.0.0.1:58203, aws.endpoint=http://127.0.0.1:58203, aws.queue.url=http://127.0.0.1:58203/000000000000/s3ToSnsToSqsTestQueue, http.status_code=200, rpc.system=aws-api, rpc.service=AmazonSQS}, capacity=128, totalAddedValues=14}
    [otel.javaagent 2024-06-19 09:52:13:333 -0700] [Time-limited test] INFO io.opentelemetry.javaagent.testing.exporter.OtlpInMemorySpanExporter - Exporting span SpanData{spanContext=ImmutableSpanContext{traceId=440a6e1357f6090d64c151aea251776d, spanId=14ec7cd936e785f7, traceFlags=01, traceState=ArrayBasedTraceState{entries=[]}, remote=false, valid=true}, parentSpanContext=ImmutableSpanContext{traceId=00000000000000000000000000000000, spanId=0000000000000000, traceFlags=00, traceState=ArrayBasedTraceState{entries=[]}, remote=false, valid=false}, resource=Resource{schemaUrl=null, attributes={service.name="unknown_service:java", telemetry.auto.version="1.32.1", telemetry.sdk.language="java", telemetry.sdk.name="opentelemetry", telemetry.sdk.version="1.34.1"}}, instrumentationScopeInfo=InstrumentationScopeInfo{name=io.opentelemetry.aws-sdk-1.11, version=1.32.1-alpha, schemaUrl=null, attributes={}}, name=SQS.PurgeQueue, kind=CLIENT, startEpochNanos=1718815933282754000, endEpochNanos=1718815933333097125, attributes=AttributesMap{data={net.peer.port=58203, net.protocol.name=http, aws.agent=java-aws-sdk, net.protocol.version=1.1, http.method=POST, net.peer.name=127.0.0.1, rpc.method=PurgeQueue, http.response_content_length=243, http.url=http://127.0.0.1:58203, aws.endpoint=http://127.0.0.1:58203, aws.queue.url=http://127.0.0.1:58203/000000000000/s3ToSnsToSqsTestQueue, http.status_code=200, rpc.system=aws-api, rpc.service=AmazonSQS}, capacity=128, totalAddedValues=14}, totalAttributeCount=14, events=[], totalRecordedEvents=0, links=[], totalRecordedLinks=0, status=ImmutableStatusData{statusCode=UNSET, description=}, hasEnded=true}

Gradle Test Executor 16 STANDARD_ERROR
    [otel.javaagent 2024-06-19 09:52:14:289 -0700] [supportability_metrics_reporter] DEBUG io.opentelemetry.javaagent.shaded.instrumentation.api.internal.SupportabilityMetrics - Suppressed Spans by 'io.opentelemetry.apache-httpclient-4.0' (CLIENT) : 12

Gradle Test Executor 16 STANDARD_OUT
    09:52:14.763 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.EnvironmentVariableCsmConfigurationProvider@48d84d75: Unable to load Client Side Monitoring configurations from environment variables!
    09:52:14.763 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.SystemPropertyCsmConfigurationProvider@461c0572: Unable to load Client Side Monitoring configurations from system properties variables!
    09:52:14.763 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.ProfileCsmConfigurationProvider@17db90a7: The 'default' profile does not define all the required properties!
    09:52:14.765 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.EnvironmentVariableCsmConfigurationProvider@48d84d75: Unable to load Client Side Monitoring configurations from environment variables!
    09:52:14.765 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.SystemPropertyCsmConfigurationProvider@461c0572: Unable to load Client Side Monitoring configurations from system properties variables!
    09:52:14.765 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.ProfileCsmConfigurationProvider@17db90a7: The 'default' profile does not define all the required properties!
    09:52:14.767 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.EnvironmentVariableCsmConfigurationProvider@48d84d75: Unable to load Client Side Monitoring configurations from environment variables!
    09:52:14.767 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.SystemPropertyCsmConfigurationProvider@461c0572: Unable to load Client Side Monitoring configurations from system properties variables!
    09:52:14.767 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.ProfileCsmConfigurationProvider@17db90a7: The 'default' profile does not define all the required properties!
    09:52:14.769 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.EnvironmentVariableCsmConfigurationProvider@48d84d75: Unable to load Client Side Monitoring configurations from environment variables!
    09:52:14.769 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.SystemPropertyCsmConfigurationProvider@461c0572: Unable to load Client Side Monitoring configurations from system properties variables!
    09:52:14.769 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.ProfileCsmConfigurationProvider@17db90a7: The 'default' profile does not define all the required properties!
    09:52:14.771 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.EnvironmentVariableCsmConfigurationProvider@48d84d75: Unable to load Client Side Monitoring configurations from environment variables!
    09:52:14.771 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.SystemPropertyCsmConfigurationProvider@461c0572: Unable to load Client Side Monitoring configurations from system properties variables!
    09:52:14.771 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.ProfileCsmConfigurationProvider@17db90a7: The 'default' profile does not define all the required properties!
    09:52:14.773 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.EnvironmentVariableCsmConfigurationProvider@48d84d75: Unable to load Client Side Monitoring configurations from environment variables!
    09:52:14.773 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.SystemPropertyCsmConfigurationProvider@461c0572: Unable to load Client Side Monitoring configurations from system properties variables!
    09:52:14.774 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.ProfileCsmConfigurationProvider@17db90a7: The 'default' profile does not define all the required properties!
    09:52:14.775 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.EnvironmentVariableCsmConfigurationProvider@48d84d75: Unable to load Client Side Monitoring configurations from environment variables!
    09:52:14.775 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.SystemPropertyCsmConfigurationProvider@461c0572: Unable to load Client Side Monitoring configurations from system properties variables!
    09:52:14.775 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.ProfileCsmConfigurationProvider@17db90a7: The 'default' profile does not define all the required properties!
    09:52:14.776 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.EnvironmentVariableCsmConfigurationProvider@48d84d75: Unable to load Client Side Monitoring configurations from environment variables!
    09:52:14.776 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.SystemPropertyCsmConfigurationProvider@461c0572: Unable to load Client Side Monitoring configurations from system properties variables!
    09:52:14.776 [Test worker] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.ProfileCsmConfigurationProvider@17db90a7: The 'default' profile does not define all the required properties!

SecretManagerTracingTest > Secret Manager secret operations and tracing STANDARD_OUT
    Create secret testSecret
    09:52:14.784 [Time-limited test] DEBUG com.amazonaws.request - Sending Request: POST http://127.0.0.1:58273 /
    09:52:14.784 [Time-limited test] DEBUG com.amazonaws.auth.AWS4Signer - AWS4 Canonical Request: '"POST
    /

    amz-sdk-invocation-id:7f39574f-ff7d-851d-92fe-e29ee9fc8100
    amz-sdk-request:attempt=1;max=4
    amz-sdk-retry:0/0/500
    content-length:108
    content-type:application/x-amz-json-1.1
    host:127.0.0.1:58273
    user-agent:aws-sdk-java/1.12.744 Mac_OS_X/14.3.1 OpenJDK_64-Bit_Server_VM/17.0.11+0 java/17.0.11 scala/2.12.12 groovy/4.0.18 vendor/Homebrew cfg/retry-mode/legacy cfg/auth-source#unknown
    x-amz-date:20240619T165214Z
    x-amz-target:secretsmanager.CreateSecret

    amz-sdk-invocation-id;amz-sdk-request;amz-sdk-retry;content-length;content-type;host;user-agent;x-amz-date;x-amz-target
    e5b38a41619ad3c27bbfad320e44dc36bebd3690743dbe27173b70e23912b77c"
    09:52:14.785 [Time-limited test] DEBUG com.amazonaws.auth.AWS4Signer - AWS4 String to Sign: '"AWS4-HMAC-SHA256
    20240619T165214Z
    20240619/us-east-1/secretsmanager/aws4_request
    50ae4f5ed4696acc0301bbeb69e4d95db6035f7b786ad16fc14854ae4fea4a67"
    09:52:14.785 [Time-limited test] DEBUG com.amazonaws.auth.AWS4Signer - Generating a new signing key as the signing key not available in the cache for the date 1718755200000
    09:52:16.079 [Time-limited test] DEBUG c.amazonaws.retry.ClockSkewAdjuster - Reported server date (from 'Date' header): Wed, 19 Jun 2024 16:52:16 GMT
    09:52:16.080 [Time-limited test] DEBUG com.amazonaws.request - Received successful response: 200, AWS Request ID: ACS362I2KUOGMLWT9ZLOPOPA0LO6N84LHGFVAG7YLZCDKK9ORB86
    09:52:16.080 [Time-limited test] DEBUG com.amazonaws.requestId - x-amzn-RequestId: ACS362I2KUOGMLWT9ZLOPOPA0LO6N84LHGFVAG7YLZCDKK9ORB86
    awsResps.getClass()!!!!!!!!!!!!!!!!!!!!!!!!!
    class com.amazonaws.services.secretsmanager.model.CreateSecretResult
    result attributes!!!!!!!!!!!!!!!!!!!!!!!!!
    aws.secretsmanager.secret_arn: arn:aws:secretsmanager:us-east-1:000000000000:secret:testSecret-QtrOZd
    http.request_content_length: 108
    http.response_content_length: 156
    http.status_code: 200
    net.protocol.name: http
    net.protocol.version: 1.1

SecretManagerTracingTest > Secret Manager secret operations and tracing STANDARD_ERROR
    [otel.javaagent 2024-06-19 09:52:16:081 -0700] [Time-limited test] INFO io.opentelemetry.exporter.logging.LoggingSpanExporter - 'AWSSecretsManager.CreateSecret' : ba0ee0df8e7af95da10659bb28a97a87 ef0063ee16123cf0 CLIENT [tracer: io.opentelemetry.aws-sdk-1.11:1.32.1-alpha] AttributesMap{data={net.peer.port=58273, net.protocol.name=http, aws.secretsmanager.secret_arn=arn:aws:secretsmanager:us-east-1:000000000000:secret:testSecret-QtrOZd, aws.agent=java-aws-sdk, net.protocol.version=1.1, http.method=POST, net.peer.name=127.0.0.1, http.request_content_length=108, rpc.method=CreateSecret, http.response_content_length=156, http.url=http://127.0.0.1:58273, aws.endpoint=http://127.0.0.1:58273, http.status_code=200, rpc.system=aws-api, rpc.service=AWSSecretsManager}, capacity=128, totalAddedValues=15}
    [otel.javaagent 2024-06-19 09:52:16:081 -0700] [Time-limited test] INFO io.opentelemetry.javaagent.testing.exporter.OtlpInMemorySpanExporter - Exporting span SpanData{spanContext=ImmutableSpanContext{traceId=ba0ee0df8e7af95da10659bb28a97a87, spanId=ef0063ee16123cf0, traceFlags=01, traceState=ArrayBasedTraceState{entries=[]}, remote=false, valid=true}, parentSpanContext=ImmutableSpanContext{traceId=00000000000000000000000000000000, spanId=0000000000000000, traceFlags=00, traceState=ArrayBasedTraceState{entries=[]}, remote=false, valid=false}, resource=Resource{schemaUrl=null, attributes={service.name="unknown_service:java", telemetry.auto.version="1.32.1", telemetry.sdk.language="java", telemetry.sdk.name="opentelemetry", telemetry.sdk.version="1.34.1"}}, instrumentationScopeInfo=InstrumentationScopeInfo{name=io.opentelemetry.aws-sdk-1.11, version=1.32.1-alpha, schemaUrl=null, attributes={}}, name=AWSSecretsManager.CreateSecret, kind=CLIENT, startEpochNanos=1718815934784251000, endEpochNanos=1718815936081574250, attributes=AttributesMap{data={net.peer.port=58273, net.protocol.name=http, aws.secretsmanager.secret_arn=arn:aws:secretsmanager:us-east-1:000000000000:secret:testSecret-QtrOZd, aws.agent=java-aws-sdk, net.protocol.version=1.1, http.method=POST, net.peer.name=127.0.0.1, http.request_content_length=108, rpc.method=CreateSecret, http.response_content_length=156, http.url=http://127.0.0.1:58273, aws.endpoint=http://127.0.0.1:58273, http.status_code=200, rpc.system=aws-api, rpc.service=AWSSecretsManager}, capacity=128, totalAddedValues=15}, totalAttributeCount=15, events=[], totalRecordedEvents=0, links=[], totalRecordedLinks=0, status=ImmutableStatusData{statusCode=UNSET, description=}, hasEnded=true}

SecretManagerTracingTest > Secret Manager secret operations and tracing STANDARD_OUT
    Describe secret arn:aws:secretsmanager:us-east-1:000000000000:secret:testSecret-QtrOZd
    09:52:16.096 [Time-limited test] DEBUG com.amazonaws.request - Sending Request: POST http://127.0.0.1:58273 /
    09:52:16.097 [Time-limited test] DEBUG com.amazonaws.auth.AWS4Signer - AWS4 Canonical Request: '"POST
    /

    amz-sdk-invocation-id:632e2626-57d4-2f8a-df26-70459ebb7d15
    amz-sdk-request:ttl=20240619T165306Z;attempt=1;max=4
    amz-sdk-retry:0/0/500
    content-length:85
    content-type:application/x-amz-json-1.1
    host:127.0.0.1:58273
    user-agent:aws-sdk-java/1.12.744 Mac_OS_X/14.3.1 OpenJDK_64-Bit_Server_VM/17.0.11+0 java/17.0.11 scala/2.12.12 groovy/4.0.18 vendor/Homebrew cfg/retry-mode/legacy cfg/auth-source#unknown
    x-amz-date:20240619T165216Z
    x-amz-target:secretsmanager.DescribeSecret

    amz-sdk-invocation-id;amz-sdk-request;amz-sdk-retry;content-length;content-type;host;user-agent;x-amz-date;x-amz-target
    44a140f8296016cd6eb3ceee2191771afc9ab886b7e4f97856f0294a25203751"
    09:52:16.097 [Time-limited test] DEBUG com.amazonaws.auth.AWS4Signer - AWS4 String to Sign: '"AWS4-HMAC-SHA256
    20240619T165216Z
    20240619/us-east-1/secretsmanager/aws4_request
    f2f7c42cd1e6052f4737c45052ff5428bfb5075e775b8a4b0741e29dedf6f982"
    09:52:16.122 [Time-limited test] DEBUG c.amazonaws.retry.ClockSkewAdjuster - Reported server date (from 'Date' header): Wed, 19 Jun 2024 16:52:16 GMT
    09:52:16.170 [Time-limited test] DEBUG com.amazonaws.request - Received successful response: 200, AWS Request ID: HXQY9UEP5K47O2JBNUNFVF43RX9LVM58SB6BL3DI5TIG7C0LONIS
    09:52:16.170 [Time-limited test] DEBUG com.amazonaws.requestId - x-amzn-RequestId: HXQY9UEP5K47O2JBNUNFVF43RX9LVM58SB6BL3DI5TIG7C0LONIS
    awsResps.getClass()!!!!!!!!!!!!!!!!!!!!!!!!!
    class com.amazonaws.services.secretsmanager.model.DescribeSecretResult
    result attributes!!!!!!!!!!!!!!!!!!!!!!!!!
    aws.secretsmanager.secret_arn: arn:aws:secretsmanager:us-east-1:000000000000:secret:testSecret-QtrOZd
    http.request_content_length: 85
    http.response_content_length: 255
    http.status_code: 200
    net.protocol.name: http
    net.protocol.version: 1.1

SecretManagerTracingTest > Secret Manager secret operations and tracing STANDARD_ERROR
    [otel.javaagent 2024-06-19 09:52:16:174 -0700] [Time-limited test] INFO io.opentelemetry.exporter.logging.LoggingSpanExporter - 'AWSSecretsManager.DescribeSecret' : 31138349fbfa25029426858f74e32c3e 2f0c9493652d52db CLIENT [tracer: io.opentelemetry.aws-sdk-1.11:1.32.1-alpha] AttributesMap{data={net.peer.port=58273, net.protocol.name=http, aws.secretsmanager.secret_arn=arn:aws:secretsmanager:us-east-1:000000000000:secret:testSecret-QtrOZd, aws.agent=java-aws-sdk, net.protocol.version=1.1, http.method=POST, net.peer.name=127.0.0.1, http.request_content_length=85, rpc.method=DescribeSecret, http.response_content_length=255, http.url=http://127.0.0.1:58273, aws.endpoint=http://127.0.0.1:58273, http.status_code=200, rpc.system=aws-api, rpc.service=AWSSecretsManager}, capacity=128, totalAddedValues=15}
    [otel.javaagent 2024-06-19 09:52:16:174 -0700] [Time-limited test] INFO io.opentelemetry.javaagent.testing.exporter.OtlpInMemorySpanExporter - Exporting span SpanData{spanContext=ImmutableSpanContext{traceId=31138349fbfa25029426858f74e32c3e, spanId=2f0c9493652d52db, traceFlags=01, traceState=ArrayBasedTraceState{entries=[]}, remote=false, valid=true}, parentSpanContext=ImmutableSpanContext{traceId=00000000000000000000000000000000, spanId=0000000000000000, traceFlags=00, traceState=ArrayBasedTraceState{entries=[]}, remote=false, valid=false}, resource=Resource{schemaUrl=null, attributes={service.name="unknown_service:java", telemetry.auto.version="1.32.1", telemetry.sdk.language="java", telemetry.sdk.name="opentelemetry", telemetry.sdk.version="1.34.1"}}, instrumentationScopeInfo=InstrumentationScopeInfo{name=io.opentelemetry.aws-sdk-1.11, version=1.32.1-alpha, schemaUrl=null, attributes={}}, name=AWSSecretsManager.DescribeSecret, kind=CLIENT, startEpochNanos=1718815936096773000, endEpochNanos=1718815936173960292, attributes=AttributesMap{data={net.peer.port=58273, net.protocol.name=http, aws.secretsmanager.secret_arn=arn:aws:secretsmanager:us-east-1:000000000000:secret:testSecret-QtrOZd, aws.agent=java-aws-sdk, net.protocol.version=1.1, http.method=POST, net.peer.name=127.0.0.1, http.request_content_length=85, rpc.method=DescribeSecret, http.response_content_length=255, http.url=http://127.0.0.1:58273, aws.endpoint=http://127.0.0.1:58273, http.status_code=200, rpc.system=aws-api, rpc.service=AWSSecretsManager}, capacity=128, totalAddedValues=15}, totalAttributeCount=15, events=[], totalRecordedEvents=0, links=[], totalRecordedLinks=0, status=ImmutableStatusData{statusCode=UNSET, description=}, hasEnded=true}

SecretManagerTracingTest > Secret Manager secret operations and tracing STANDARD_OUT
       attributes CreateSecret!!!!!!!!!!
          {aws.agent="java-aws-sdk", aws.endpoint="http://127.0.0.1:58273", aws.secretsmanager.secret_arn="arn:aws:secretsmanager:us-east-1:000000000000:secret:testSecret-QtrOZd", http.method="POST", http.request_content_length=108, http.response_content_length=156, http.status_code=200, http.url="http://127.0.0.1:58273", net.peer.name="127.0.0.1", net.peer.port=58273, net.protocol.name="http", net.protocol.version="1.1", rpc.method="CreateSecret", rpc.service="AWSSecretsManager", rpc.system="aws-api"}
       attributes DescribeSecret!!!!!!!!!!
